id,location,depth,temperature,salinity
1,手前,0.1505714394823392,28.047871448015567,27.844332426420664
1,手前,0.45119171836354127,28.583254503857937,32.69928438497931
1,手前,0.7512671154321136,28.59679031599367,33.03809562333988
1,手前,1.0513044714408784,28.631984702423185,33.06256342084295
1,手前,1.3513395853312613,28.646033466476418,33.07710420703203
1,手前,1.6513737945660232,28.638936820016212,33.070902687223544
1,手前,1.9514083281524253,28.634510641886575,33.06619527669933
1,手前,2.251444779771541,28.638728684905324,33.050507935196784
1,手前,2.5514835660831667,28.63765108449299,33.04349165383193
1,手前,2.8515223437184702,28.628001730712203,33.04296861686097
1,手前,3.1515590433133203,28.621867604138952,33.05249759602163
1,手前,3.451594764194867,28.624135034898476,33.04723388464056
1,手前,3.751631221704787,28.626823341558943,33.0450791921575
1,手前,4.051666916566714,28.625809754965672,33.05197049683204
1,手前,4.351701848597624,28.62592373970778,33.04868847441516
1,手前,4.651736201442891,28.622079709994992,33.05267343800259
1,手前,4.951769469701783,28.615006104936473,33.05082209273046
1,手前,5.251801276616258,28.610223011054433,33.05781186306004
1,手前,5.551831774619192,28.605974858319783,33.05581781819861
1,手前,5.851862396926401,28.602954914055864,33.050585791597655
1,手前,6.151892884953461,28.59755812333385,33.050433205999894
1,手前,6.4519228623621,28.591722875148463,33.04737989743731
1,手前,6.75195274769029,28.585126501017697,33.042907387286405
1,手前,7.051981261122292,28.58043909180332,33.05196183468737
1,手前,7.352008073403919,28.577018502373175,33.05186666630402
1,手前,7.652033338602541,28.57390056748135,33.06021218019835
1,手前,7.95205711810981,28.571684304094735,33.06008816637633
1,手前,8.252080458886066,28.571888469973537,33.06039619594884
1,手前,8.552102862183691,28.56884282082238,33.06443120337366
1,手前,8.852124392126965,28.566448770149847,33.06301970616534
1,手前,9.152145057942992,28.563529394977586,33.0670265588989
1,手前,9.452164007633357,28.5583688976597,33.072128941816146
1,手前,9.752182428199967,28.551842836390183,33.063793692637965
1,手前,10.052201180485053,28.548859964332056,33.0620445931459
1,手前,10.352218565872729,28.539745555188716,33.06797872345815
1,手前,10.652234153001816,28.53402018528627,33.06894079596594
1,手前,10.952248420731284,28.529000579462892,33.07232637158948
1,手前,11.252261983841876,28.52278695482008,33.06750097456412
1,手前,11.55227580720102,28.518475054999232,33.062448035553054
1,手前,11.852289910389462,28.516260817149423,33.059195572909076
1,手前,12.152303374297505,28.507963662472143,33.060733284975434
1,手前,12.452316529546287,28.50069553255625,33.05227269815227
1,手前,12.75232843053712,28.473695554146584,33.05420886998547
1,手前,13.075779632833513,28.471209812100064,33.053407995260315
2,手前,0.15003692988469303,26.239316176915263,31.9111319027821
2,手前,0.4501635452229893,28.08634896018846,32.1217790200661
2,手前,0.7502639958300108,28.438655807598213,33.10693611394
2,手前,1.050275121959276,28.57098308490597,33.13892198505382
2,手前,1.35029533031724,28.624366167644354,33.102949254271095
2,手前,1.6503225107049395,28.62383512842581,33.09596068015511
2,手前,1.950349190452447,28.60476816307273,33.09598250771515
2,手前,2.250377221124705,28.607990016427777,33.07385141249343
2,手前,2.550407502627299,28.608386226499405,33.07424793570487
2,手前,2.850438069028622,28.6065205009393,33.06771134645846
2,手前,3.1504673155328713,28.596463819592408,33.07807646971924
2,手前,3.450495091810304,28.602530518666885,33.07637997619048
2,手前,3.7505235872660543,28.604815296078243,33.072303787320784
2,手前,4.050551663020046,28.60342125017769,33.07766324441618
2,手前,4.350578228904775,28.59944598928657,33.08072751976589
2,手前,4.650604441213929,28.593383233724225,33.07355662380763
2,手前,4.950630559837465,28.588292593490436,33.07377605805706
2,手前,5.250655265781018,28.582482017397115,33.07867570920608
2,手前,5.550678337896241,28.57430475057783,33.07954858828279
2,手前,5.850700567021614,28.56721834895268,33.076719643755794
2,手前,6.150722465501835,28.5617812605542,33.07414838715029
2,手前,6.450742999073575,28.554492926764063,33.08060955094581
2,手前,6.75076128406639,28.546801719081778,33.0850642877748
2,手前,7.050778644400104,28.545569529705073,33.082173781979684
2,手前,7.350795607828162,28.54225184483144,33.083758580793585
2,手前,7.650811842673978,28.543138179105327,33.08480291208353
2,手前,7.9508278613150605,28.544832943974058,33.08393641940193
2,手前,8.250843768886428,28.543908234008633,33.08323463677387
2,手前,8.550858685164055,28.54159103572934,33.08859288897191
2,手前,8.850872495569252,28.539664158456148,33.08849134592984
2,手前,9.150884596117429,28.53378427059836,33.09776673876345
2,手前,9.450894831083623,28.528203386674456,33.097478040251794
2,手前,9.75090484543185,28.52305293055212,33.09215792863551
2,手前,10.05091436497048,28.516019805761506,33.093720558498994
2,手前,10.350922177033874,28.50413565920885,33.096450877402994
2,手前,10.65092782512336,28.496484085577677,33.10188350146232
2,手前,10.950932147064016,28.489081237168342,33.09897883341732
2,手前,11.250935448533255,28.480434584484243,33.10120587471827
2,手前,11.550937464275153,28.47470470012861,33.10143882702748
2,手前,11.850939986258236,28.474231419880233,33.09099154083297
2,手前,12.15094426234644,28.465270359331416,33.07849820473998
2,手前,12.450947822600725,28.449774996415897,33.08388222489975
2,手前,12.750948315729264,28.4255826199125,33.08605872743892
2,手前,13.105813311017732,28.421226487496625,33.07582983204433
3,手前,0.1501674706770785,27.064743543119764,31.07506685946508
3,手前,0.45063229333317145,28.20660985110623,30.29059627907845
3,手前,0.7509548395699421,28.478969283398317,32.99629789536939
3,手前,1.0509825582496768,28.582929035395217,33.120316140262744
3,手前,1.3510014728973745,28.603223252423582,33.12758212737145
3,手前,1.6510239584598074,28.614525701738728,33.09887610340203
3,手前,1.9510546255428745,28.63277492079802,33.063446602833906
3,手前,2.2510900936404696,28.627313001856717,33.058040597673745
3,手前,2.551124821240313,28.624790198950176,33.06374579448648
3,手前,2.8511591389331277,28.630571180828422,33.060273464884816
3,手前,3.151193085621611,28.627409875643,33.06534590613114
3,手前,3.4512262722142775,28.631027412030047,33.06445269442389
3,手前,3.7512601424021264,28.635271692205617,33.059683515191516
3,手前,4.051294020487609,28.632802374684225,33.06224700915899
3,手前,4.351326362211936,28.6258317959978,33.06656056685502
3,手前,4.651357100406746,28.61743084618003,33.06713204351408
3,手前,4.951387054086882,28.61272095180901,33.06501171521037
3,手前,5.251416333425422,28.60726519996367,33.06587649815464
3,手前,5.551444985888843,28.59881983714198,33.06168883585841
3,手前,5.851472759981833,28.59122365320841,33.06389662520693
3,手前,6.151498408982453,28.58403153454023,33.07156360531368
3,手前,6.4515227233190595,28.578336862632572,33.067438676741
3,手前,6.751547244488852,28.5750309493101,33.062832111685495
3,手前,7.0515711689768175,28.572731569771268,33.06748057559872
3,手前,7.351594233771005,28.57220823913873,33.06647787329478
3,手前,7.651616383506949,28.568674848136563,33.07108790815206
3,手前,7.9516371235388,28.569144377765355,33.07500525487835
3,手前,8.251656537987506,28.56743749296419,33.07965281433402
3,手前,8.551674601273122,28.56457389797445,33.082342158672596
3,手前,8.851692375675501,28.561485982251902,33.07675286016229
3,手前,9.151709300103796,28.55444528332992,33.0827006405437
3,手前,9.451724969497352,28.546982314672046,33.07886875843789
3,手前,9.751739659031877,28.53924229824642,33.08201626391832
3,手前,10.051752763319953,28.533620929501225,33.08448085085935
3,手前,10.351764372392903,28.528730138706464,33.08806003053462
3,手前,10.651774916660084,28.522112729294115,33.086186637194395
3,手前,10.951785963777512,28.51965092520601,33.07661477535814
3,手前,11.251796537570987,28.510323988608533,33.082407835717234
3,手前,11.551805454840682,28.50660324016003,33.08301396945305
3,手前,11.851813785336368,28.50639120403483,33.08309542693673
3,手前,12.15182250541604,28.50278815984808,33.07490024016674
3,手前,12.451833081024034,28.49375753639421,33.05783275284055
3,手前,12.75184226849344,28.46832485814755,33.06950582310558
3,手前,13.0966420220252,28.464122503066815,33.0660860555293
4,手前,0.1508090013791549,26.893597899052313,25.22382522053991
4,手前,0.4518945082655394,28.24203046217568,30.49504036924908
4,手前,0.7521832297361539,28.453309790107944,33.10241883903641
4,手前,1.052199028013847,28.595751444974876,33.11706126753341
4,手前,1.3522211746767867,28.623918773415753,33.1166225998696
4,手前,1.6522442792266314,28.609587547565205,33.111529015812266
4,手前,1.9522703749474868,28.613412296545658,33.081981551223244
4,手前,2.252302155846345,28.622517495750117,33.06273877366005
4,手前,2.552335783558429,28.626466351689764,33.068048401111135
4,手前,2.852368424243838,28.62794583333531,33.071156082389905
4,手前,3.152401521046435,28.62988126418888,33.06249786796533
4,手前,3.4524351588387754,28.63111431752353,33.06472799096024
4,手前,3.7524684701041577,28.63327625245964,33.064035026838155
4,手前,4.052502255960366,28.633463469975933,33.05854260188993
4,手前,4.352535521962538,28.630358343735793,33.064556031938075
4,手前,4.652567532225338,28.6234154967456,33.062608693636456
4,手前,4.952598630587621,28.618035335174262,33.06450710893447
4,手前,5.252628873533731,28.61161706833913,33.062278469463465
4,手前,5.552658455484552,28.602774716817308,33.06089688950036
4,手前,5.85268685953354,28.59493288179795,33.06273214117184
4,手前,6.1527142310846825,28.58860211462024,33.06113423788838
4,手前,6.452739987967902,28.581608002520746,33.068620608121684
4,手前,6.752764744169483,28.580656906029205,33.06381340699222
4,手前,7.052790135746169,28.580060754140547,33.05926904373009
4,手前,7.352815094263249,28.577900021612763,33.063619525527336
4,手前,7.6528386706008815,28.575103524785384,33.066717023086404
4,手前,7.952861160803272,28.571897135928168,33.06792528805075
4,手前,8.252882538493273,28.57202251161041,33.07254215973635
4,手前,8.55290247107081,28.5713277917643,33.07786667521926
4,手前,8.852922023138895,28.5720126270193,33.07307556802421
4,手前,9.152940994836474,28.564171205642992,33.07708166850524
4,手前,9.452959580382998,28.5573009705142,33.06722041809256
4,手前,9.752977848435608,28.550207277941723,33.07093250955698
4,手前,10.05299462960448,28.54487047326676,33.07234685931602
4,手前,10.35300983423432,28.53413525010472,33.07527869945175
4,手前,10.65302357143432,28.522704862540888,33.07303778459451
4,手前,10.953035723190707,28.513123075475857,33.07754664009394
4,手前,11.253046462531543,28.50926514884434,33.077051668771055
4,手前,11.553056198647097,28.50275617969806,33.079195589761426
4,手前,11.853063788724546,28.486910934324893,33.08382093537941
4,手前,12.153069842543786,28.47776570973019,33.0792847944627
4,手前,12.453075809459367,28.472153731244717,33.0752450146935
4,手前,12.753081127674031,28.45570614223783,33.07261328173803
4,手前,13.202500076896042,28.45269631955424,33.069596629005375
5,手前,0.1505515215941662,26.549016447569215,27.395460389006427
5,手前,0.4513005757310858,27.990955085264,31.115237706877735
5,手前,0.7515282696075724,28.41900471086753,32.916310959759365
5,手前,1.0515573590697564,28.554479839627287,33.15519673226717
5,手前,1.3515686695608802,28.579931641066455,33.144922829066225
5,手前,1.6515848521185512,28.582463001953915,33.120367737700924
5,手前,1.9516069597743848,28.598411941221553,33.09638667889808
5,手前,2.2516330694965,28.603953067293087,33.09058735051294
5,手前,2.5516610904124377,28.612486994072786,33.082315725948256
5,手前,2.851690600802568,28.614534539301477,33.078808904013805
5,手前,3.1517202380218015,28.616696927928977,33.08009910436394
5,手前,3.451750428891293,28.61954830021789,33.07307484864264
5,手前,3.7517810874915862,28.621381594028875,33.07499989835896
5,手前,4.051811644172935,28.61953903855016,33.07108225738319
5,手前,4.351841618964875,28.616972405110708,33.075429781453
5,手前,4.6518708746092114,28.61600310036112,33.07313968095529
5,手前,4.951899979287949,28.610344856929828,33.07097994010349
5,手前,5.251928677920649,28.607204778697355,33.07005102651784
5,手前,5.551957005131798,28.601936263398112,33.067748680811135
5,手前,5.851984227073481,28.595571081446117,33.07206031775289
5,手前,6.152010394158656,28.58745037496399,33.0680515387621
5,手前,6.452036106679779,28.579603993870563,33.066272163003354
5,手前,6.752060552681364,28.573477434067968,33.0705003431536
5,手前,7.052083757933567,28.570838684185475,33.070769489448395
5,手前,7.352104862563603,28.56635727184613,33.08351544833655
5,手前,7.6521245914398275,28.5664970650402,33.078429322035525
5,手前,7.95214426569049,28.56677448243181,33.081281032695415
5,手前,8.252162952316606,28.566238581692403,33.08435870957685
5,手前,8.552180928226383,28.566584202275457,33.084729551426385
5,手前,8.852197857918707,28.565306823015813,33.090524643695794
5,手前,9.152214151112364,28.56072181906933,33.08502066023009
5,手前,9.452229709532546,28.55054872999585,33.087811091464204
5,手前,9.752244520571557,28.54521925678162,33.0820961670867
5,手前,10.052258979739335,28.540908500586184,33.0838682769526
5,手前,10.352271998814098,28.534112774625857,33.08737934857435
5,手前,10.652283417395962,28.519055757179306,33.08590334990761
5,手前,10.952293620752418,28.510680543927744,33.08523148234896
5,手前,11.252302877525056,28.505646047445826,33.08570697556003
5,手前,11.55231159584906,28.503342352144863,33.08399118948236
5,手前,11.852319843902084,28.505062658786542,33.08680349920717
5,手前,12.152328140977978,28.504078252380747,33.08095620932052
5,手前,12.452337505664731,28.495375368926755,33.069973630361076
5,手前,12.752345424939424,28.46690828353296,33.07489747500308
5,手前,13.14730098047282,28.469829600270497,33.07116532372734
6,手前,0.15072400483135237,26.78602498620325,25.941841748953063
6,手前,0.4517591838381724,28.231240720163427,30.1860639756933
6,手前,0.7521001895884798,28.439179243684,32.93106370628671
6,手前,1.0521291106049553,28.54261364533938,33.14364220550678
6,手前,1.3521398332926633,28.56207306060918,33.14685486420868
6,手前,1.652154043779019,28.572573324317336,33.122226736773754
6,手前,1.9521739921862835,28.59096670431799,33.10457610091438
6,手前,2.2521994333527484,28.608301451324888,33.08516956204174
6,手前,2.5522285253443058,28.617173547551836,33.08005013532258
6,手前,2.852259295158039,28.6243836489641,33.07409606718215
6,手前,3.152290912882774,28.628047525155655,33.07421833514875
6,手前,3.4523226617655807,28.629480954598083,33.07222989869545
6,手前,3.752355272342994,28.633564872217416,33.06591275072919
6,手前,4.052388464109821,28.63476980620871,33.066367540786835
6,手前,4.3524214586171395,28.63413248037467,33.065037702049835
6,手前,4.6524538987934205,28.62970811019478,33.06626076519548
6,手前,4.952485191356575,28.625096744344027,33.06856731714401
6,手前,5.252515803734788,28.62045054914566,33.06545520175137
6,手前,5.552546033163983,28.613276158206165,33.06394318722577
6,手前,5.8525750808824135,28.608869306094356,33.06817912283727
6,手前,6.152603243850814,28.602246777989333,33.06421723142868
6,手前,6.452630600130765,28.59258783255733,33.065443821986605
6,手前,6.752656967369984,28.58622729252167,33.06325124985603
6,手前,7.052681870407183,28.57783638250961,33.06934327835835
6,手前,7.352705965923795,28.576964863721212,33.0636020996012
6,手前,7.652730441887166,28.576497352619892,33.0623944645422
6,手前,7.952754558528051,28.574752992753233,33.06297852141409
6,手前,8.25277684032299,28.572911174505847,33.07454781983598
6,手前,8.552796694007585,28.570064832554937,33.08002858672503
6,手前,8.852814951959473,28.564765221656913,33.08253598171189
6,手前,9.152831519387044,28.555408351361592,33.086025071005594
6,手前,9.452848031733083,28.551929139252817,33.07450120480242
6,手前,9.752864557550756,28.546710539464208,33.079181742443744
6,手前,10.052879706961225,28.541837649017836,33.0796505463834
6,手前,10.352894009339538,28.538276552486245,33.08025717258054
6,手前,10.652907707393377,28.53107618606617,33.07750690298903
6,手前,10.952921249941042,28.52571959162144,33.073258519639964
6,手前,11.252933736409164,28.51662209277506,33.07784482676196
6,手前,11.552944383238456,28.511500591328904,33.08080483694385
6,手前,11.852954285688956,28.51054369213486,33.07902249312907
6,手前,12.1529653231732,28.509581650136333,33.06676120568923
6,手前,12.452977121676872,28.492585162994217,33.06135473273137
6,手前,12.752985789656645,28.466498987828412,33.0733955770511
6,手前,13.151229939818938,28.468344085818423,33.06671481900438
7,先端,0.15065531747221442,27.227114618241796,26.740861599137883
7,先端,0.45165772113805497,28.53469871916259,29.994109328243436
7,先端,0.7520318978684282,28.599574429575565,33.02505336739843
7,先端,1.0520578038610553,28.60497115267376,33.175041009857466
7,先端,1.3520668571492624,28.599274543507924,33.17480917940135
7,先端,1.6520748267759058,28.57545953239624,33.169019211030864
7,先端,1.9520857012785204,28.591252351131025,33.142040891308106
7,先端,2.252105098053559,28.60484271067995,33.101712371065254
7,先端,2.55213024769883,28.595112020499425,33.08865863516635
7,先端,2.8521548415579026,28.586685944898537,33.095880987276324
7,先端,3.152178174287722,28.582217672009097,33.09152997419825
7,先端,3.452200496754933,28.57524111227783,33.097113818360086
7,先端,3.7522221422876143,28.569672109876844,33.08925892133053
7,先端,4.0522432796598435,28.561589398198223,33.09282891444538
7,先端,4.352263767710465,28.556974021574348,33.086672285358944
7,先端,4.652284690365914,28.551433661467495,33.08152870209831
7,先端,4.952306060355144,28.547932296510893,33.075744892248224
7,先端,5.252326964371889,28.543793756256452,33.07949616140179
7,先端,5.5523464877387,28.53881499340377,33.08135905525028
7,先端,5.852365177715713,28.534876404456416,33.08023636177426
7,先端,6.152383149083225,28.533596023596857,33.08267760293717
7,先端,6.452399662435539,28.53198470460936,33.08927770157255
7,先端,6.752415242986187,28.529393566599264,33.08638335488836
7,先端,7.052430684095362,28.530094386695055,33.08680214553695
7,先端,7.35244566424937,28.52749673425299,33.08682013092021
7,先端,7.652459026266288,28.523920205319584,33.09585925389896
7,先端,7.9524711263225,28.52273803539551,33.09326735540868
7,先端,8.252482768787003,28.51989420580038,33.09533407732881
7,先端,8.552493504993855,28.514637651506614,33.09502761593472
7,先端,8.852502013804871,28.51111430830406,33.10877623566781
